# Baseline Git index inventory, 2026-09-07, HEAD 53534607af2846fcdd05339e94f7002c1ec39a89
# mode<TAB>git_blob_oid<TAB>stage<TAB>path; excludes this newly-created handoff package
100644	cabb609f41ac0ba3a068d5d9463f5217f5e8c8fb	0	outputs/background-build/ModuleCache.noindex/_Builtin_stdbool-7PIDBC62TV62NMW4JWJE5KIQ7.pcm
100644	c0d4fa8a16046cd1dfedcd49479de0beec42206f	0	outputs/background-build/ModuleCache.noindex/_Builtin_stddef-9XYFGBBQ4073DL4J87IXAFT9A.pcm
100644	5e7532a9fb4e8489708690bbe160efc7db324a9e	0	outputs/background-build/ModuleCache.noindex/_Builtin_stdint-BRRLJZEQD1AO0S78WK8LTPC6M.pcm
100644	bd97903fac13063f8fd9c7c464496d990877db02	0	outputs/background-build/ModuleCache.noindex/_Builtin_tgmath-85VZ65WWYNMTIE2VCFZ5XRV2.pcm
100644	9576fbee52a7f28c098c8037cc2b64e09b0a90ed	0	outputs/background-build/ModuleCache.noindex/_DarwinFoundation1-23TMTCPE1JZYLUZTSX7BXT6OM.pcm
100644	24df0d445dc96dcd28d61cbd96ce010dc332bab0	0	outputs/background-build/ModuleCache.noindex/_DarwinFoundation2-48I7XAQ9OLPZK3KCLGVWDT9RJ.pcm
100644	d4c501199badc05694ab31ec146f6849cd7a30bc	0	outputs/background-build/ModuleCache.noindex/_DarwinFoundation3-AFNC4YG2RHBZTU38NKR615R0J.pcm
100644	d0544ce9d8c09862aa1e3f463cf259b57f3de7d7	0	outputs/background-build/ModuleCache.noindex/_SwiftConcurrencyShims-31ADF0LRNYZRUTON41T8YHRWP.pcm
100644	cfc80ab423ff5c2feabb8158c01c6becea2ecb76	0	outputs/background-build/ModuleCache.noindex/launch-A7ZBQZ72NS557EDTA5VPKRL35.pcm
100644	38628233224b1f36f7a5518fe0fb257da7565403	0	outputs/background-build/ModuleCache.noindex/libDER-62QDRMYJ4L3SFDZH7DBKCCLBV.pcm
100644	c1e564c114f75ca3e84bfba7395fb12c604cca6e	0	outputs/background-build/ModuleCache.noindex/libkern-9CDW9HNM4YRWISQYQN9F7RPCL.pcm
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/background-build/ModuleCache.noindex/modules.timestamp
100644	ca4a8aef5df7051314ca5ec346134e56fd34291a	0	outputs/background-build/ModuleCache.noindex/os-4GT1KVPB8O3ZVJ4BVFQUM7P6T.pcm
100644	121cb2e3b4fd36c1217eb0dc671f8a97298cd2db	0	outputs/background-build/ModuleCache.noindex/os_object-6PU9P9F8DXNIGRAIBSI8T07DD.pcm
100644	f509e638ddfba85150ae21bc4bb670c74df22c59	0	outputs/background-build/ModuleCache.noindex/os_workgroup-5JV66FXBYIIGNT04688EARCSU.pcm
100644	7b33a2dc5315317d3113d708a20db0469fbbd955	0	outputs/background-build/ModuleCache.noindex/ptrauth-82EUSOMHS1RWLJ3UUXGR4Z7NZ.pcm
100644	c52acbd9057f528ea27d4ccf555b5114742edea5	0	outputs/background-build/ModuleCache.noindex/ptrcheck-92EZ0YO2Y1ITCST4O3M032MN9.pcm
100644	7508d645ecbfbf20aaa0edeb044cf9d50f8b74c4	0	outputs/background-build/ModuleCache.noindex/simd-2U6VH498WJ358IUS06C3PIRF8.pcm
100644	86503d944422643c2931aae6262695d020d030a9	0	outputs/background-build/ModuleCache.noindex/string_h-CGB2W4IGYNTZ7DAKOYK3VWYF9.pcm
100644	fa0311db06b39875c69d1c0082ab6a4ddb5b84b7	0	outputs/background-build/ModuleCache.noindex/sys_types-8N5XWYMLB5SJJYAXBUKDUYEH.pcm
100644	a261345007ec8f9ffc2c79e09f942d6af35f89dd	0	outputs/background-build/SDKStatCaches.noindex/macosx27.0-26A5353p-802b3160ec225d8f0f354b513c6f7a3245874285e5972fffeae925c4ab065928.sdkstatcache
100644	4fee27cc60682b155a14361d4e145e5efc410673	0	outputs/background-build/info.plist
100644	8c1d1cdec4ca17afea842eb1672d1f5cf1846b5f	0	outputs/background-microcement-small.png
100644	e7790b4c41e3235f7aa0bbc268a44ad4df8a25d5	0	outputs/background-microcement.png
100644	24845beb28ead77faf2e606ba57d92717556a558	0	outputs/diagnostic-card-model.png
100644	64c202fdf4a5d25054779be0df775a2e7bd22b99	0	outputs/diagnostic-card.png
100644	22f4e999afd6be1960db9130cac18521a977bbe0	0	outputs/diagnostic-cartesian.png
100644	7f86cae4f56e1fc91ac4c78a688ad187365e721a	0	outputs/diagnostic-clean-labels.png
100644	048fdf74b414841edd0691424500c1cdb705fbe2	0	outputs/diagnostic-left-labelled.png
100644	e488e9b2a657b8efd5bf813f22d939afa009e893	0	outputs/diagnostic-left-triangle.png
100644	3e685cf6b9a2e46da8af3f77e65032baa89ecfe7	0	outputs/diagnostic-mirrored-sides.png
100644	a7d387ff20c4c2c3c1ce8e064ecba50243c6e8d5	0	outputs/diagnostic-point-alignment.png
100644	4509a57806753919b7cb7b3820b44eccbf1e7d38	0	outputs/diagnostic-right-labelled.png
100644	241b064e5dc11119e1096a0527e395bff0a42aa7	0	outputs/diagnostic-yellow-line.png
100644	5cee1c28921aff36b86b7af07d9b81412458c6e4	0	outputs/diagnostic-yellow-numbered.png
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/feet-led-build/CompilationCache.noindex/generic/lock
100644	4a151f1304722e6bd0eaf968a91c8f1c02613932	0	outputs/feet-led-build/CompilationCache.noindex/generic/v1.1/actions.v1
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/feet-led-build/CompilationCache.noindex/generic/v1.1/actions.v1.shared
100644	2a1a8290a971e5b936e82b1d14757d370a14d285	0	outputs/feet-led-build/CompilationCache.noindex/generic/v1.1/data.v1
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/feet-led-build/CompilationCache.noindex/generic/v1.1/data.v1.shared
100644	e8b4d1aa3d1b6d2301954d4d80577c1ccf8ad51f	0	outputs/feet-led-build/CompilationCache.noindex/generic/v1.1/index.v1
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/feet-led-build/CompilationCache.noindex/generic/v1.1/index.v1.shared
100644	28aa7874ff07bf7aaf3caaae2206541396b7e3c3	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/00/MTL4BinaryFunction.h-3CIGL2EEF0200
100644	a34bf679cfa667b4b166a21ea93d56cdb372e28e	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/01/vm_param.h-28GZU2686201
100644	c380fc1ede8064d12dc69a37d3b1ef181594c3fa	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/03/CIColor.h-1DD7NS8KGB703
100644	78c72b68df9f760d06b08fa5f17b18d7500bf7c7	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/03/SCDynamicStoreCopyDHCPInfo.h-17ORS6H3UB903
100644	a3a9228bde0036384358618227177f7ed7d8fce0	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/03/SKDocument.h-UJ5M6QHQUV03
100644	332cecc93e1b942eec3a69d1dba48160ab7c2c8b	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/03/workgroup_interval.h-2B0SX7JOMGL03
100644	5c6a51aaf93fcd1c732d615b8fc64c64d743160d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/04/CGPDFContext.h-1A1Z6E8EMQJ04
100644	55d79b3e2eb6cc6746131e6502580944e395e23c	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/04/SCSICmds_READ_CAPACITY_Definitions.h-15OVKVV4US704
100644	ca312a132a738e4f19d24b408168a1a65cc010b7	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/04/metal_depth2d_ms_array-3OI6H67F7B704
100644	083332b5f28ce460068de3142e6da78b8103de50	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/05/NSUnit.h-1TKUSA5ANUC05
100644	8ab5d974fe2e2d26417cd51c8255ce9214b593ce	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/05/ndr.h-1IUYZ91LR1O05
100644	3f7f1f4c2dba869ac452157e35153f91f990095c	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/05/reboot.h-1G8Z7YGO7LE05
100644	201e1cbc338e40764d8cce6ae925c9cc947618d4	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/07/NSStringDrawing.h-24FCCN48TX007
100644	4ba51ab7ce630245283830d2dcc19784270905a1	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/09/ev.h-3ERO722AEKC09
100644	82ffc4e5fdc63729749eeab45e7cef9e90c62971	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0A/ATSUnicodeGlyphs.h-U399UXZWX70A
100644	6553d9744c922177779c0791405e242e8d13799a	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0B/CIFilterGenerator.h-35W594QBKJ20B
100644	2d7bd3cd849643ced4af703c8c771bcebc55833d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0C/IOStorageCardCharacteristics.h-3TFPKF6JMAZ0C
100644	1c187c101b17f78f58c8a2a66ef00990ff4a8133	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0C/locale.h-37M5KQ5GILD0C
100644	9784784659982fc60f63c7dd3f8a65161fca8520	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0F/IOFDiskPartitionScheme.h-2KUAU9E6JCV0F
100644	f315c996e2b8fa463d410bbbeac22637493230fc	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0F/NSMenuItemBadge.h-3KP134ACSWS0F
100644	1ac18a17f3dada06ffcda444cb22fade90a2a247	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0F/NSTableCellView.h-2PZ22C0Q8I30F
100644	98590323fc32d1e47bec3fb59cd6b434fc30a444	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0G/SPPoint3D.h-2A0QAPP7KG70G
100644	8c39ec2d6cd3d1f7740cfd654b68f242555e7e8d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0G/iconv.h-YQILD3DQ7B0G
100644	de28def9b296413bba52e12951f3e60117a39b4b	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0H/CGWindow.h-10015XTACS90H
100644	944f26e9cd9c0331c74c1b8e0ab2a498801dd3ed	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0I/CAShapeLayer.h-37BI6H3H1MR0I
100644	4131c006f4ed9d577937c01a31ad8263660d0174	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0I/dispatch_swift_shims.h-23CZJ5IJFD30I
100644	ba2a57d801154dc8b89efe9b412ff882fa9e1f29	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0I/utime.h-1AQFO1E3V930I
100644	3d596f56ad5f85ae0f7f02acc9c1facbc476069d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0J/NSBatchDeleteRequest.h-3Q3KRK1H5870J
100644	e86fbd9756fcee4490195487b564972261ec35a7	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0K/AXValueConstants.h-3LN0A3W1Z270K
100644	fdaa69df0bb66cec10da27593a5bcb69e221bf2b	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0K/NSURLProtocol.h-25764RXW7XZ0K
100644	3865ab30eb32566fd6bf2b5d223d584c38e24470	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0L/ConditionalMacros.h-1UOKLVNIXI50L
100644	8c326decb4bf039af4da822ce88af8c8473f3603	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0M/CGPattern.h-NUQU8WNI1C0M
100644	70ee86744182e9cd62b3070a8714bfedd2cecd6a	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0M/NSSpeechSynthesizer.h-HLRDYG6EZN0M
100644	198d5d177b348d529309ba2eaad7151c24498eae	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0M/NSTableRowView.h-1F5OG99VIDO0M
100644	c659b9ce01639292b948c180e7e1b3bb9013b39e	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0M/swap.h-2TM7Y71J64U0M
100644	8aece9fef151b149d291b70a7b08dc6790239160	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0O/NSSegmentedCell.h-P4Z0ZXN0PM0O
100644	ee1bd445065968a036099487a1ada73d97a5604b	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0Q/CGDataConsumer.h-1794I0XRCWH0Q
100644	0988fed07f5f9b08292de54da1e57dedb9a2daa4	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0R/CFTimeZone.h-248L8N0764U0R
100644	53ae13a88c077acfb69b84182899c9deb1c1e961	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0R/NSSegmentedControl.h-1QO2P76UCHQ0R
100644	4eb4dc639976cb23afe27455ab40356aa0d828f3	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0S/NSTextElement.h-17XRIVCF8AV0S
100644	37b56af0b9f038f2e8cf632570d0fbdae180c992	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0T/NSKeyedArchiver.h-2A2QW9602BY0T
100644	04eb79032e5100ae51367bcf92ffeb7aef99667a	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0U/ContentView.swift-36145OI7LSR0U
100644	1c5a67568d33e5a66f8f653bd3a3096caa6441a4	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0U/_stdlib.h-8NZ23VI99S0U
100644	e2ca696c0a66c8ca2a63f9cb855b2b5aab5c80dc	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0V/MTLLinkedFunctions.h-1L1OHT94HG60V
100644	0e84a075bca990d48d73ef86f46903265e948073	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0V/NSViewController.h-QP7YOURQPZ0V
100644	3fc3c57cd2d32027809c1e2551a102ec5c3f2798	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0W/MDSchema.h-2R614WN5VSF0W
100644	3ef5feb298181aad1a5f2b1668641ccd7db5d098	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0X/metal_command_buffer-2PH8SZC82570X
100644	d92858e28e7e5d1089d1630ed0a6e33b5cd95c0c	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0X/queue.h-3M0O93DQHU70X
100644	65fbaeef4ce3e8fd412069108477d89faa4887a7	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0X/search.h-1WJ2MY6WL6Y0X
100644	b015911a9a22ccc3bcf83a0169a359da8a05d896	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/0Z/Gestalt.h-9KV7PGS8100Z
100644	fc813742c33eefb636b641cb678bc5be848f1bcf	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/10/CFLocale.h-34KHAYNH73H10
100644	48d8ee3675bfbc636be82b83106f4b53d87bebe7	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/10/DiskArbitration.h-1ZQ8E1YXZ9W10
100644	56747436f0ea36cb646693eed52549a53fd39dca	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/10/IOGraphicsInterface.h-2TM3HMCS0Z410
100644	391e931e3285f882c66c3d7d0388c71136467b9d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/10/arm64e-apple-macos.swiftinterface-3V4RUADPGFJ10
100644	6e8447223fe6b289eedcd94ce7d470e1ecca7cf9	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/11/DADisk.h-2AVHYM5M8RJ11
100644	f793c0cb0642ac5df6d09bb672a5674014c80983	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/11/_pthread_key_t.h-J7REKIFS2F11
100644	87575cfa3b487144c106df446eca7349426ae7ca	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/11/mach_debug_types.h-34D65KZJXHA11
100644	357e84b87a1fc30fc0ee000ec612ab5774036ccf	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/12/CGImageSource.h-2HWKG8B7THS12
100644	bbe2fe07928b9091b3d5c411baa68fe3d8a443ea	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/12/NSDragging.h-PMFW6NZAKI12
100644	2fb6304495356cadcf6a4fbb1d28f663e83e773a	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/13/CFDate.h-2Z3E182R7JF13
100644	b78bc39d1dcb36c62c10b7d0b722c3cf9cb788a2	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/13/IOStorage.h-BGSPOASNMO13
100644	0f21403d33e3199e90b275d1045a79f85f3a80c5	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/14/FoundationErrors.h-11V4MY3XAR114
100644	6485171c1d52f82476013ec0d6a0feba8cda4843	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/16/NSUserInterfaceLayout.h-29V3VKOFA6Y16
100644	9dfefe9e79cd6554226670de1384f2123a5f9f1b	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/16/vector_types.h-3A59RLTA1HB16
100644	beb3eaaf9cc16b3b9e78c2fe103da2ca06ca2111	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/17/_string.h-2MXOCFGBJGM17
100644	89a31f57783bf6693717cc169635655c11b326eb	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/18/NSAccessibilityColor.h-19CZME6KR2D18
100644	27a5b6b4b6cc339f02f00b29a7958520ee13e425	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/18/NSDocumentScripting.h-1QX67AAIW318
100644	c8fb1a135158aa23fcb65354c3c609ebb2a91251	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/18/SecBase.h-2A8NGCFBXO18
100644	92d491d59fa3a797b258be437713af45286a00e1	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/18/SecCodeHost.h-DTBJXXJ6CN18
100644	9cedb843d3305e6ccdf63d9361e8113792a526bc	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/19/LSConstants.h-NLEVO9N0Y519
100644	9619d4e83c8428372313ad16a72f6acbd8ecd774	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1A/MTLFunctionLog.h-22TN9B858DE1A
100644	a19d7d8daeef65ce43a368ee0349f0c997194cff	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1A/SCNetworkConfiguration.h-2MVOOHWLNU11A
100644	d63482d626ceb2ae48ee697ee1d7dc422135a0a3	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1B/CFNumber.h-2GI3TR0JZGG1B
100644	a704f291a546bf105d5b60f38c8af5f184f35269	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1B/CMTextMarkup.h-2C8UDBWD5121B
100644	f9132158fcc3a704e5a3a6ea1204e94d21c719d4	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1B/if_dl.h-1MB4MFKU9AC1B
100644	6abee9ad682e68d44ee8c43683e49b9dcfe06c50	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1B/zone_info.h-25CJKXJWO7Q1B
100644	875ad41187ea223496776975c48e91499be22c5d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1C/CGError.h-24RWVAFMYHI1C
100644	69ceaf3b86839c8948dcb6bdf586036f43345c63	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1C/IOAppleLabelScheme.h-1WJQJS258CD1C
100644	a3b309df508447eb957d728ad2d0ae2f5a9ed9db	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1C/common.h-T9QV8ONS941C
100644	f931edc6cde6de2ef0375b08a7c31ecb2d6cefe7	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1D/CVBuffer.h-1JK3KDN5PPR1D
100644	6f11e0603528bf583c7e449830c22ed0f8f0c7d0	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1E/NSPickerTouchBarItem.h-PI0MQ4YE81E
100644	c0704f062f6b7a593e81c45855cd0b9dc9618d92	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1F/CMSEncoder.h-2STBUFSK4CI1F
100644	4e5eaed4f5604df6f8e7d42d810eb7219958a3cc	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1F/arm64e-apple-macos.swiftinterface-2LW4MFPUC0G1F
100644	03f0e49e38c5c14f51fcab358c7101422279a323	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1F/arm64e-apple-macos.swiftinterface-3KA6LVG9UYK1F
100644	217d371d7f481ad6f43abca8ec17c1fcc1606d39	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1G/DataDetectionBase.h-WLCP89IJEI1G
100644	848cc00088f9733f78d3d04d7c8ccdc5482295f4	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1G/NSScanner.h-P72UMHTJJZ1G
100644	0fb97e133134f0fe99e23096ed1ccf0acee123ff	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1I/NSDateFormatter.h-VVMA0HYVC71I
100644	ecde0c5fccd81a265911fce040b7511d834bd18c	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1I/OSAtomicDeprecated.h-3HWZSFL5NU01I
100644	807c71fa8dc3f1dceb777ebc88e550ef78ffac8a	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1I/SecKey.h-10DRJMOZ2M01I
100644	74b54495eb599b37917afad1e4883cb78ef1266d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1I/SecRequirement.h-3BGG3XLB2HK1I
100644	b241d51955c694fe87a0fb76c0f4f459f9278286	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1I/endian.h-275N2AU5UVO1I
100644	ae9b5e56d46de94474e7552e99dd68c7d978f212	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1I/ptrauth.h-34I1VXM60711I
100644	315f7571ae3f66fec6214b8e196d240d785ddae0	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1J/mig_errors.h-1H683TTQ6QG1J
100644	25f5b8d05ba65385a99e45511959e074327d06a2	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1K/libproc.h-1JHAWQHFP0L1K
100644	de738197602852ef3cbcfd05d50c748e4a91a8f2	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1L/MTLFunctionHandle.h-TSKUXCQ9XZ1L
100644	2b4c99512447cf30a27a8e5c6a25d6b473bb6e7b	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1M/MTLHeap.h-2TDC7W2SMG1M
100644	ef0e8f1f75a88672ef3f2d26682a6a1b1cf34d22	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1M/NSOpenGL.h-TCYOL4OCDT1M
100644	bbc96665464bb3e82b6416856f8c88c7035aca9b	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1M/limits.h-66THW9DJ3T1M
100644	28325348959b3adde370d6c6f413dc40aa8b18c5	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1N/IODVDTypes.h-1N2LWP68LV01N
100644	8670228ed98983a6f95e8f95b358f5dfb32c60e7	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1N/NSUserActivity.h-17Q2LUME5631N
100644	04724d33d486b8e635a833f0494a2e7fa0eee89a	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1N/SCSchemaDefinitions.h-1KBG3GMCFBZ1N
100644	db107cbbd6c761371c03a55b9ed99a9d9d56bde2	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1N/_errno_t.h-XVIY9HBYP71N
100644	a1cbbef4e8a266a6eed4862b870df1a0072b3e07	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1N/metal_math-3C2FMR4TRD1N
100644	746d4b15885dccea39e84541f77bf91da2ca5e7b	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1O/IOSurfaceRef.h-2DR48QNGBGB1O
100644	3dc3bed9de03068ba1b57a32fb3c7f8b99a2ae2c	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1P/NSPersistentHistoryChange.h-NVQJ8T5FN21P
100644	e2b812288e2a4358b74e9833710fdb9d0075a427	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1Q/_mcontext.h-39RT06WL8DZ1Q
100644	43153423db548cff900ce7d8edec5e101ce51bef	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1R/Script.h-2YDNU7HGDFB1R
100644	e60dfa2594a6e10f87b083842b967af674c0eac8	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1R/math.h-3K6DW5GNH7O1R
100644	2fa39fdcb18e6c8ddc8253741314b012632d227e	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1R/memory_object_types.h-1YR9ELXCQF31R
100644	3d4daa804e1cebd699825aff6d20b51fc6e5db6d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1S/CATransform3D.h-2Q9SZTIKL241S
100644	96efa67c493ac8de352075cacedcb2ca040ac64d	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1T/SPSphericalCoordinates3D.h-2A5B1QNRBHE1T
100644	21d48943aa780b1140fc1504f8841f657882e1a6	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1U/SCDynamicStoreCopySpecific.h-1O77YILPJMK1U
100644	bf7e3e8c4124d6f54fcc6453a34cd570ab78c434	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1W/_OSByteOrder.h-22HWOXDCHH81W
100644	64db4d6273b1cf2b5703d25d1911443808ee26a2	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1Y/NSGradient.h-2927TWDH5361Y
100644	ddbd47bacff9c0f41151fee298497fc7cf082a4e	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/1Z/attr.h-1EPXL3OOD111Z
100644	09cd9b647538b4ae78d6e7d87cd8e46084198ee0	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/20/NSTextSelectionNavigation.h-33EBYHA15M420
100644	89f7024647ab3562adcebd47bb48ce0abdf83d19	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/20/NSURLCache.h-LP62RIS4MV20
100644	79f659768af8ade8411b2d7a959e30b05b3a07af	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/21/ColorSyncDeprecated.h-24J8RX2X6V521
100644	e3587a62956d52b3682fdb342961c5b3edd79638	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/24/IOBlockStorageDevice.h-27KBSLK4C5N24
100644	a6d940bed7a1eaa4eea649b72937b749ee770427	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/24/NSScriptObjectSpecifiers.h-34PLYVLD18924
100644	afab1990779d261d04bfeb40fee55e27a226f29a	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/25/NSUserInterfaceValidation.h-IW2Y24FIHK25
100644	9585fdd4bdc58d20bff652b1f47edc2d1d847ec5	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/26/CVPixelBuffer.h-3POF2PCBCVD26
100644	8dfadae4c5964bc17c998cf3527a58c6430527be	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/28/NSSplitViewItemAccessoryViewController.h-38FAJ2NLVW228
100644	cad8dcae1c27aa868f018d6f23c0d25fa3cb0735	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/28/sched.h-27UNSVKV9CQ28
100644	9affaac6ac415e00d26b7e672001f37b2211c4c4	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/29/NSRotationGestureRecognizer.h-3IU1ZL84FU429
100644	b05a1514e6bdc7461e799229d537f605b564a356	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/29/_int8_t.h-FJCH36X8E629
100644	fdefaf74ea0b62927ac5ff6f799772fb17e7c6a7	0	outputs/feet-led-build/Index.noindex/DataStore/v5/records/2C/AvailabilityMacros.h-O62746WG9B2C
